EXTRACTORA,AÑO,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
A&G ,RFF Procesada 2017,0,0,0,1336.963,14726.8,18212.7,20473.66,18414.75,19660.6,22428.285,16485.604,9720.496
A&G ,Producción CPO 2017,0,0,0,263.587,2912.008,3949.576,4715.379,4190.879,4506.981,5135.83,3792.313,2251.664
A&G ,Extracción 2017,0,0,0,0.197153549,0.2,0.216858346,0.230314414,0.227582726,0.225939411,0.228988975,0.230037856,0.231640855
A&G ,RFF Procesada 2018,16589.315,12231.145,14185.109,9760.841,10853.269,12129.018,18883.762,24733.321,24287.031,23940.324,24921.81,8947.876
A&G ,Producción CPO 2018,3609.15,2827.611,3148.899,2159.025,2557.075,2941.812,4422.775,5601.266,5485.604,5211.118,5639.652,2166.249
A&G ,Extracción 2018,0.217558712,0.231181218,0.221986239,0.221192518,0.23560413,0.242543296,0.234210482,0.226466393,0.225865566,0.217671156,0.226293837,0.242096448
A&G ,RFF Procesada 2019,24250.8,22730.772,23332.928,16814.277,20680.018,15419.825,17076.072,14743.002,19832.071,19046.925,14821.507,12734.116
A&G ,Producción CPO 2019,5717.439,5051.416,4940.718,3895.487,4942.61,3702.431,3940.794,3346.053,4352.381,4251.502,3428.101,2901.297
A&G ,Extracción 2019,0.235762903,0.222228088,0.211748736,0.231677342,0.239004144,0.240108497,0.230778718,0.226958729,0.21946175,0.223211988,0.231292338,0.227836546
A&G ,RFF Procesada 2020,23301.351,26438.896,19122.02,16126.995,12537.151,8020.397,11589.124,14162.4,12452.352,12811.517,10215.763,9103.425
A&G ,Producción CPO 2020,5233.654,5905.605,4285.141,3668.173,2962.341,1893.112,2755.735,3222.598,2816.293,2806.554,2227.6,1986.223
A&G ,Extracción 2020,0.22460732,0.223368063,0.224094578,0.227455456,0.236285022,0.236037194,0.237786307,0.227546037,0.226165547,0.219064924,0.218055176,0.218184145
A&G ,RFF Procesada 2021,10446.47,12865.226,20738.208,18160.94,7217.472,12158.871,12952.744,14358.136,16327.208,18605.487,17351.67,16620.153
A&G ,Producción CPO 2021,2357.304,2793.65,4331.439,3932.39,1590.225,2820.351,3035.543,3314.203,3730.2,4215.579,3902.205,3755.457
A&G ,Extracción 2021,0.225655556,0.217147371,0.208862743,0.216530092,0.220329916,0.231958296,0.234355207,0.230824043,0.228465271,0.226577192,0.224889305,0.225958028
A&G ,RFF Procesada 2022,17009.138,12645.965,17587.855,14188.601,13062.296,14309.755,18767.031,19821.18,23221.397,24736.07,22334.74,20025.453
A&G ,Producción CPO 2022,3847.744,2915.726,3926.962,3246.684,3022.696,3300.234,4372.045,4620.857,5218.986,5474.273,4939.439,4502.208
A&G ,Extracción 2022,0.226216284,0.230565718,0.223276915,0.228823405,0.231406179,0.230628267,0.232964127,0.233127241,0.224749011,0.216569595,0.221307305,0.224824277
A&G ,RFF Procesada 2023,21419.773,21492.003,20653.209,17442.56,15249.845,15808.241,20173.426,22510.91,24201.481,25388.487,20467.861,15751.131
A&G ,Producción CPO 2023,4777.094,4877.9,4929.26,4251.579,3712.057,3804.665,4758.34,5236.494,5585.36,5752.338,4608.733,3606.731
A&G ,Extracción 2023,0.223022625,0.22696349,0.238667996,0.24374742,0.243416048,0.24067605,0.235871686,0.232620272,0.230785876,0.226572698,0.225169254,0.228982351
A&G ,RFF Procesada 2024,17593.247,18004.157,15992.574,16295.613,15968.841,15908.988,9507.411,9146.039,11635.963,19979,21000,19947.278
A&G ,Producción CPO 2024,4044.477,3933.54,3714.572,3671.151,3764.169,3771.279,2261.106,2046.687,2651.557,4538,4725,4342.295933
A&G ,Extracción 2024,0.229888036,0.218479543,0.232268552,0.225284621,0.235719612,0.237053356,0.237825629,0.223778512,0.227876025,0.227138495,0.225,0.217688646
A&G ,RFF Procesada 2025,16844.237,18554,18827.581,17972,18658.109,16956.319,21020.219,19236.605,22461.803,23150,21618.532,0
A&G ,Producción CPO 2025,4796,4277.697,4811.63,4777,4282,3870.886,4752.241,4913.524,4676.276,3672,4194.884,0
A&G ,Extracción 2025,0.284726462,0.230553897,0.255562836,0.265802359,0.22949807,0.22828575,0.226079519,0.2367,0.2378,0.235,0.194041113,#DIV/0!
A&G ,Extracción  Promedio 4 años,0.240963352,0.226640662,0.237444075,0,0,0,0,0,0,0,0,0
A&G ,Extración Proyección 2024,0.223,0.225,0.23,0.23,0.234,0.232,0.23,0.23,0.228,0.222,0.22,0.22
A&G ,Extración Proyección 2026,0.226,0.226,0.226,0.23,0.235,0.238,0.238,0.235,0.23,0.225,0.225,0.225
Codazzi,RFF Procesada 2007,9186.59,8997.48,10252.72,5815.38,4524.59,4622.93,5599.11,6427.9,5603.72,5039.4,4670.48,5075
Codazzi,Producción CPO 2007,1749.541,1703.106,2019.03,1080.593,869.477,954.128,1159.151,1330.107,1148.577,1057.034,963.695,935
Codazzi,Extracción 2007,0.190445094,0.189287,0.196926279,0.185816404,0.192167025,0.20639032,0.207024152,0.206927146,0.204966879,0.209753939,0.206337464,0.184236453
Codazzi,RFF Procesada 2008,6622,7434,8767,9543,9141,9555,9885,10421,9678,10179,8692,9192
Codazzi,Producción CPO 2008,1380,1524,1865,2059,1933,2306,2360,2415,2190,2194,1856,1854
Codazzi,Extracción 2008,0.208396255,0.205004036,0.212729554,0.215760243,0.211464829,0.241339613,0.238745574,0.231743595,0.226286423,0.215541802,0.213529682,0.201697128
Codazzi,RFF Procesada 2009,11328,11773,13400,12069,11519,13709,13505,13400,13509,13011,8564,10671
Codazzi,Producción CPO 2009,2278,2365,2732,2571,2724,3232,3113,3132,2913,2825,1800,2263
Codazzi,Extracción 2009,0.201094633,0.200883377,0.203880597,0.213025106,0.236478861,0.235757532,0.23050722,0.233731343,0.215634022,0.217123972,0.210182158,0.212070097
Codazzi,RFF Procesada 2010,10786,523,8243,13528,12476,15272,16293,14626,14712,14615,11097,10165
Codazzi,Producción CPO 2010,2212,103,1707,2858,2882,3422,3470,3090,3170,3130,2211,1948
Codazzi,Extracción 2010,0.20508066,0.196940727,0.207084799,0.211265523,0.231003527,0.224070194,0.212974897,0.211267606,0.215470364,0.214163531,0.199243039,0.191637973
Codazzi,RFF Procesada 2011,16650.17,15946.35,19028.97,16050.935,19889.074,17721.076,20000.73,21007.41,21371.214,19891.131,16847.43,12890.23
Codazzi,Producción CPO 2011,3378.296,3436.227,3903.939,3429.269,4443.499,4055.451,4523.322,4717.781,4803.547,4440.423,3605.295,3605.295
Codazzi,Extracción 2011,0.202898589,0.215486741,0.205157662,0.213649174,0.223414071,0.228849027,0.226157845,0.224576994,0.224767156,0.223236326,0.213996734,0.279692061
Codazzi,RFF Procesada 2012,16627.82,17009.976,19658.034,19303.948,19707.228,23515.909,27507.105,26048.01,25445.6,25500.65,21301.69,18562.92
Codazzi,Producción CPO 2012,3482.367,3503.046,4009.216,4104.763,4614.802,5621.567,6686.618,6004.19,5965.318,6081.824,5128.204,4286.436
Codazzi,Extracción 2012,0.20943016,0.205940679,0.203947963,0.212638523,0.234167992,0.239053783,0.243086941,0.230504749,0.234434165,0.238496823,0.24074165,0.230913886
Codazzi,RFF Procesada 2013,21483.48,15817.664,21636.906,21233.942,21599.38,16779.71,12202.13,27345.45,26888.1,28095.62,23143.51,22042.45
Codazzi,Producción CPO 2013,4814.304,3476.744,4684.041,4768.578,4990.104,4031.472,2748.009,6193.047,6185.76,6701.093,5494.621,5061.559
